inst_cod_institucion;inst_nombre_institucion
1734;UNIVERSIDAD DE BOYACA UNIBOYACA
1734;UNIVERSIDAD DE BOYACA UNIBOYACA
1734;UNIVERSIDAD DE BOYACA UNIBOYACA
1734;UNIVERSIDAD DE BOYACA UNIBOYACA
1112;UNIVERSIDAD DE CALDAS
1205;UNIVERSIDAD DE CARTAGENA
1835;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.
1835;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.
1113;UNIVERSIDAD DE CORDOBA
1214;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1214;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1214;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1214;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1215;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1215;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1215;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1215;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1216;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1216;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1216;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1216;UNIVERSIDAD DE CUNDINAMARCA-UDEC
1831;UNIVERSIDAD DE IBAGUE
1831;UNIVERSIDAD DE IBAGUE
1831;UNIVERSIDAD DE IBAGUE
1831;UNIVERSIDAD DE IBAGUE
1115;UNIVERSIDAD DE LA AMAZONIA
1218;UNIVERSIDAD DE LA GUAJIRA
1711;UNIVERSIDAD DE LA SABANA
1711;UNIVERSIDAD DE LA SABANA
1711;UNIVERSIDAD DE LA SABANA
1711;UNIVERSIDAD DE LA SABANA
1803;UNIVERSIDAD DE LA SALLE
1813;UNIVERSIDAD DE LOS ANDES
1813;UNIVERSIDAD DE LOS ANDES
1119;UNIVERSIDAD DE LOS LLANOS
1119;UNIVERSIDAD DE LOS LLANOS
1119;UNIVERSIDAD DE LOS LLANOS
1119;UNIVERSIDAD DE LOS LLANOS
1722;UNIVERSIDAD DE MANIZALES
1812;UNIVERSIDAD DE MEDELLIN
1812;UNIVERSIDAD DE MEDELLIN
1812;UNIVERSIDAD DE MEDELLIN
1812;UNIVERSIDAD DE MEDELLIN
1206;UNIVERSIDAD DE NARIÑO
1212;UNIVERSIDAD DE PAMPLONA
1716;UNIVERSIDAD DE SAN BUENAVENTURA
1716;UNIVERSIDAD DE SAN BUENAVENTURA
1717;UNIVERSIDAD DE SAN BUENAVENTURA
1717;UNIVERSIDAD DE SAN BUENAVENTURA
1718;UNIVERSIDAD DE SAN BUENAVENTURA
1718;UNIVERSIDAD DE SAN BUENAVENTURA
1718;UNIVERSIDAD DE SAN BUENAVENTURA
1718;UNIVERSIDAD DE SAN BUENAVENTURA
1724;UNIVERSIDAD DE SAN BUENAVENTURA
1724;UNIVERSIDAD DE SAN BUENAVENTURA
2832;UNIVERSIDAD DE SANTANDER - UDES
1217;UNIVERSIDAD DE SUCRE
1202;UNIVERSIDAD DEL ATLANTICO
1202;UNIVERSIDAD DEL ATLANTICO
1202;UNIVERSIDAD DEL ATLANTICO
1202;UNIVERSIDAD DEL ATLANTICO
1110;UNIVERSIDAD DEL CAUCA
1213;UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA
1213;UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA
1713;UNIVERSIDAD DEL NORTE
1713;UNIVERSIDAD DEL NORTE
1713;UNIVERSIDAD DEL NORTE
1713;UNIVERSIDAD DEL NORTE
1122;UNIVERSIDAD DEL PACIFICO
1122;UNIVERSIDAD DEL PACIFICO
1122;UNIVERSIDAD DEL PACIFICO
1122;UNIVERSIDAD DEL PACIFICO
1122;UNIVERSIDAD DEL PACIFICO
1122;UNIVERSIDAD DEL PACIFICO
1208;UNIVERSIDAD DEL QUINDIO
1833;UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -
1834;UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -
1207;UNIVERSIDAD DEL TOLIMA
1203;UNIVERSIDAD DEL VALLE
1203;UNIVERSIDAD DEL VALLE
1203;UNIVERSIDAD DEL VALLE
1203;UNIVERSIDAD DEL VALLE
9908;UNIVERSIDAD DEL VALLE
9908;UNIVERSIDAD DEL VALLE
9908;UNIVERSIDAD DEL VALLE
9908;UNIVERSIDAD DEL VALLE
9909;UNIVERSIDAD DEL VALLE
9909;UNIVERSIDAD DEL VALLE
9909;UNIVERSIDAD DEL VALLE
9909;UNIVERSIDAD DEL VALLE
9911;UNIVERSIDAD DEL VALLE
9912;UNIVERSIDAD DEL VALLE
9912;UNIVERSIDAD DEL VALLE
9912;UNIVERSIDAD DEL VALLE
9912;UNIVERSIDAD DEL VALLE
1301;UNIVERSIDAD DISTRITAL-FRANCISCO JOSE DE CALDAS
1712;UNIVERSIDAD EAFIT-
2812;UNIVERSIDAD EAN
5802;UNIVERSIDAD ECCI
5802;UNIVERSIDAD ECCI
5802;UNIVERSIDAD ECCI
5802;UNIVERSIDAD ECCI
2813;UNIVERSIDAD EIA
1729;UNIVERSIDAD EL BOSQUE
1729;UNIVERSIDAD EL BOSQUE
1729;UNIVERSIDAD EL BOSQUE
1729;UNIVERSIDAD EL BOSQUE
1706;UNIVERSIDAD EXTERNADO DE COLOMBIA
1209;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER
1209;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER
1209;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER
1209;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER
1210;UNIVERSIDAD FRANCISCO DE PAULA SANTANDER
1828;UNIVERSIDAD ICESI
1703;UNIVERSIDAD INCCA DE COLOMBIA
1204;UNIVERSIDAD INDUSTRIAL DE SANTANDER
1801;UNIVERSIDAD LA GRAN COLOMBIA
1802;UNIVERSIDAD LA GRAN COLOMBIA
1802;UNIVERSIDAD LA GRAN COLOMBIA
1806;UNIVERSIDAD LIBRE
1807;UNIVERSIDAD LIBRE
1808;UNIVERSIDAD LIBRE
1809;UNIVERSIDAD LIBRE
1810;UNIVERSIDAD LIBRE
1811;UNIVERSIDAD LIBRE
1735;UNIVERSIDAD MANUELA BELTRAN-UMB-
1735;UNIVERSIDAD MANUELA BELTRAN-UMB-
9122;UNIVERSIDAD MANUELA BELTRAN-UMB-
1720;UNIVERSIDAD MARIANA
1824;UNIVERSIDAD METROPOLITANA
1824;UNIVERSIDAD METROPOLITANA
1117;UNIVERSIDAD MILITAR-NUEVA GRANADA
2102;UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD
1101;UNIVERSIDAD NACIONAL DE COLOMBIA
1102;UNIVERSIDAD NACIONAL DE COLOMBIA
1103;UNIVERSIDAD NACIONAL DE COLOMBIA
1104;UNIVERSIDAD NACIONAL DE COLOMBIA
1124;UNIVERSIDAD NACIONAL DE COLOMBIA
1125;UNIVERSIDAD NACIONAL DE COLOMBIA
1126;UNIVERSIDAD NACIONAL DE COLOMBIA
9920;UNIVERSIDAD NACIONAL DE COLOMBIA
9933;UNIVERSIDAD NACIONAL DE COLOMBIA - LA PAZ
1105;UNIVERSIDAD PEDAGOGICA NACIONAL
1106;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC
1107;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC
1108;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC
1109;UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC
1710;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1723;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1723;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1727;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1730;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1730;UNIVERSIDAD PONTIFICIA BOLIVARIANA
1120;UNIVERSIDAD POPULAR DEL CESAR
1120;UNIVERSIDAD POPULAR DEL CESAR
1120;UNIVERSIDAD POPULAR DEL CESAR
1123;UNIVERSIDAD POPULAR DEL CESAR
1123;UNIVERSIDAD POPULAR DEL CESAR
1805;UNIVERSIDAD SANTIAGO DE CALI
1829;UNIVERSIDAD SANTIAGO DE CALI
1704;UNIVERSIDAD SANTO TOMAS
1705;UNIVERSIDAD SANTO TOMAS
1732;UNIVERSIDAD SANTO TOMAS
1728;UNIVERSIDAD SERGIO ARBOLEDA
1733;UNIVERSIDAD SERGIO ARBOLEDA
2805;UNIVERSIDAD SIMON BOLIVAR
1114;UNIVERSIDAD SURCOLOMBIANA
1832;UNIVERSIDAD TECNOLOGICA DE BOLIVAR
1832;UNIVERSIDAD TECNOLOGICA DE BOLIVAR
1111;UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP
1118;UNIVERSIDAD TECNOLOGICA DEL CHOCO-DIEGO LUIS CORDOBA
1121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA
1121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA
1121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA
1121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA
2834;UNIVERSITARIA AGUSTINIANA- UNIAGUSTINIANA
9915;UNIVERSITARIA VIRTUAL INTERNACIONAL
